5699 DATA 32,84,65,80,69,32,67,65,76,106,222,30,212,2,58,0
5700 DATA 0,26,24,204,19,32,32,51,50,32,32,32,32,80,82,73
5701 DATA 78,84,69,82,32,67,65,76,106,222,255,30,241,2,68,0
5702 DATA 0,26,24,204,19,32,32,52,49,32,32,32,32,70,79,82
5703 DATA 77,65,84,32,85,84,73,76,106,222,255,30,85,2,78,0
5704 DATA 0,26,24,204,20,32,32,52,50,32,32,32,32,84,69,83
5705 DATA 84,32,80,65,84,84,69,82,78,106,222,30,24,2,88,0
5706 DATA 0,26,24,204,19,32,32,52,51,32,32,32,32,79,80,84
5707 DATA 73,79,78,32,85,84,73,76,106,222,255,28,139,2,98,0
5708 DATA 0,26,22,204,18,32,32,52,52,32,32,32,32,79,80,84
5709 DATA 32,50,32,85,84,73,76,106,222,22,24,2,108,0,0,26
5710 DATA 16,204,12,32,32,57,57,32,32,32,32,72,69,76,80,106
5711 DATA 222,12,14,2,118,2,66,255,6,219,4,205,0,190,222,255
5712 DATA 18,136,2,128,128,0,15,12,221,1,204,1,48,188,64,220
5713 DATA 3,62,147,222,20,221,2,138,0,0,24,12,196,169,204,5
5714 DATA 112,114,105,110,58,180,98,222,0,2,36,234,2,148,0,0
5715 DATA 26,28,196,169,204,20,82,69,83,80,79,78,68,32,84,79
5716 DATA 32,81,85,69,83,84,73,79,78,83,180,106,222,255,0,2
5717 DATA 36,211,2,158,0,0,26,28,196,169,204,20,48,32,70,79
5718 DATA 82,32,78,79,44,32,32,49,32,70,79,82,32,89,69,83
5719 DATA 180,106,222,255,0,2,36,120,2,168,0,0,26,28,196,169
5720 DATA 204,20,70,79,76,76,79,87,32,87,47,32,60,80,82,79
5721 DATA 67,69,69,68,62,46,180,106,222,255,0,2,36,186,2,178
5722 DATA 0,0,26,28,196,169,204,20,80,82,69,83,83,32,60,80
5723 DATA 82,79,67,69,69,68,62,32,87,72,69,78,180,106,222,255
5724 DATA 0,2,34,54,2,188,0,0,26,26,196,169,204,18,65,32
5725 DATA 82,69,81,85,69,83,84,69,68,32,65,67,84,73,79,78
5726 DATA 180,106,222,255,0,2,34,81,2,198,0,0,26,26,196,169
5727 DATA 204,19,72,65,83,32,66,69,69,78,32,67,79,77,80,255
5728 DATA 76,69,84,69,68,46,180,106,222,0,2,36,189,2,208,0
5729 DATA 0,26,28,196,169,204,20,60,65,66,79,82,84,62,32,69
5730 DATA 88,73,84,83,32,65,32,84,69,83,84,180,106,222,255,0
5731 DATA 2,14,75,2,218,0,0,26,6,196,169,223,180,106,222,0
5732 DATA 2,14,85,2,228,0,0,26,6,196,169,223,180,106,222,0
5733 DATA 2,30,205,2,238,0,0,26,22,196,169,204,15,83,89,83
5734 DATA 86,69,82,32,67,79,77,77,65,78,68,83,180,106,222,0
5735 DATA 2,14,105,2,248,0,0,26,6,196,169,223,180,106,222,0
5736 DATA 2,30,235,3,2,0,0,26,22,196,169,204,14,78,85,77
5737 DATA 66,69,82,32,32,32,32,78,65,77,69,180,106,222,255,0
5738 DATA 2,28,208,3,12,0,0,26,20,196,169,204,12,32,32,32
5739 DATA 48,32,32,32,32,69,88,73,84,180,106,222,255,0,2,30
5740 DATA 189,3,22,0,0,26,22,196,169,204,15,32,32,32,49,32
5741 DATA 32,32,32,68,73,83,80,76,65,89,180,106,222,0,2,30
5742 DATA 111,3,32,0,0,26,22,196,169,204,14,32,32,32,50,32
5743 DATA 32,32,32,75,69,89,80,65,68,180,106,222,255,0,2,255
5744 DATA 30,225,3,42,0,0,26,22,196,169,204,15,32,32,32,51
5745 DATA 32,32,32,32,80,82,73,78,84,69,82,180,106,222,0,2
5746 DATA 28,236,3,52,0,0,26,20,196,169,204,12,32,32,32,52
5747 DATA 32,32,32,32,84,65,80,69,180,106,222,255,0,2,34,90
5748 DATA 3,62,0,0,26,26,196,169,204,18,32,32,49,48,32,32
5749 DATA 32,32,82,69,80,69,65,84,32,49,45,52,180,106,222,255
5750 DATA 0,2,34,102,3,72,0,0,26,26,196,169,204,18,32,32
5751 DATA 49,49,32,32,32,32,83,84,68,32,82,83,45,50,51,50
5752 DATA 180,106,222,255,0,2,34,121,3,82,0,0,26,26,196,169
5753 DATA 204,18,32,32,49,50,32,32,32,32,79,80,84,32,82,83
5754 DATA 45,50,51,50,180,106,222,255,0,2,28,125,3,92,0,0
5755 DATA 26,20,196,169,204,13,32,32,49,51,32,32,32,32,84,73
5756 DATA 77,69,82,180,106,222,0,2,34,26,3,102,0,0,26,26
5757 DATA 196,169,204,19,32,32,49,52,32,32,32,32,80,68,32,75
5758 DATA 69,89,66,79,65,82,68,180,106,222,0,2,32,71,3,112
5759 DATA 0,0,26,24,196,169,204,16,32,32,49,53,32,32,32,255
5760 DATA 32,83,84,68,32,71,80,73,66,180,106,222,255,0,2,32
5761 DATA 90,3,122,0,0,26,24,196,169,204,16,32,32,49,54,32
5762 DATA 32,32,32,79,80,84,32,71,80,73,66,180,106,222,255,0
5763 DATA 2,34,63,3,132,0,0,26,26,196,169,204,19,32,32,49
5764 DATA 55,32,32,32,32,71,80,73,66,32,76,79,79,80,66,75
5765 DATA 180,106,222,0,2,32,170,3,142,0,0,26,24,196,169,204
5766 DATA 17,32,32,49,56,32,32,32,32,71,80,73,66,32,67,79
5767 DATA 77,77,180,106,222,0,2,32,222,3,152,0,0,26,24,196
5768 DATA 169,204,17,32,32,49,57,32,32,32,32,83,69,76,70,45
5769 DATA 84,69,83,84,180,106,222,0,2,30,61,3,162,0,0,26
5770 DATA 22,196,169,204,15,32,32,50,48,32,32,32,32,60,80,65
5771 DATA 85,83,69,62,180,106,222,0,2,34,61,3,172,0,0,26
5772 DATA 26,196,169,204,18,32,32,50,49,32,32,32,32,83,67,83
5773 DATA 73,32,84,69,83,84,83,180,106,222,255,0,2,32,120,3
5774 DATA 182,0,0,26,24,196,169,204,16,32,32,51,49,32,32,32
5775 DATA 32,84,65,80,69,32,67,65,76,180,106,222,255,0,2,255
5776 DATA 34,131,3,192,0,0,26,26,196,169,204,19,32,32,51,50
5777 DATA 32,32,32,32,80,82,73,78,84,69,82,32,67,65,76,180
5778 DATA 106,222,0,2,34,160,3,202,0,0,26,26,196,169,204,19
5779 DATA 32,32,52,49,32,32,32,32,70,79,82,77,65,84,32,85
5780 DATA 84,73,76,180,106,222,0,2,36,6,3,212,0,0,26,28
5781 DATA 196,169,204,20,32,32,52,50,32,32,32,32,84,69,83,84
5782 DATA 32,80,65,84,84,69,82,78,180,106,222,255,0,2,34,198
5783 DATA 3,222,0,0,26,26,196,169,204,19,32,32,52,51,32,32
5784 DATA 32,32,79,80,84,73,79,78,32,85,84,73,76,180,106,222
5785 DATA 0,2,34,60,3,232,0,0,26,26,196,169,204,18,32,32
5786 DATA 52,52,32,32,32,32,79,80,84,32,50,32,85,84,73,76
5787 DATA 180,106,222,255,0,2,28,200,3,242,0,0,26,20,196,169
5788 DATA 204,12,32,32,57,57,32,32,32,32,72,69,76,80,180,106
5789 DATA 222,255,0,2,12,196,3,252,0,0,2,4,196,25,222,255
5790 DATA 0,2,10,125,4,6,2,2,255,4,205,0,190,222,12,168
5791 DATA 4,16,2,66,255,6,219,3,205,0,190,222,28,81,4,255
5792 DATA 26,0,0,26,22,204,17,72,69,76,80,32,85,84,73,76
5793 DATA 73,84,89,32,69,88,73,84,106,222,255,8,131,4,36,0
5794 DATA 0,255,2,122,222,12,197,4,46,2,66,255,6,219,2,205
5795 DATA 0,190,222,10,18,4,56,0,0,255,4,220,3,19,222,8
5796 DATA 101,4,66,0,16,255,2,46,222,6,3,212,0,0,26,28
5797 DATA 196,169,204,20,32,32,52,50,32,32,32,32,84,69,83,84
5798 DATA 32,80,65,84,84,69,82,78,180,106,222,255,0,2,34,198
5799 DATA 3,222,0,0,26,26,196,169,204,19,32,32,52,51,32,32
5800 DATA 32,32,79,80,84,73,79,78,32,85,84,73,76,180,106,222
5801 DATA 0,2,34,60,3,232,0,0,26,26,196,169,204,18,32,32
5802 DATA 52,52,32,32,32,32,79,80,84,32,50,32,85,84,73,76
5803 DATA 180,106,222,255,0,2,28,200,3,242,0,0,26,20,196,169
5804 DATA 204,12,32,32,57,57,32,32,32,32,72,69,76,80,180,106
5805 DATA 222,255,0,2,12,196,3,252,0,0,2,4,196,25,222,255
5806 DATA 0,2,10,125,4,6,2,2,255,4,205,0,190,222,12,168
5807 DATA 4,16,2,66,255,6,219,3,205,0,190,222,28,81,4,73
5808 DATA 49,48,48,33,32,83,116,97,116,101,109,101,110,116,32,116
5809 DATA 111,32,116,101,115,116,32,80,68,32,117,115,101,97,98,105
5810 DATA 108,105,116,121,13,0,0,0,0,0,0,0,0,0,0,0
5811 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5812 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5813 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5814 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5815 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5816 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5817 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5818 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5819 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5820 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5821 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5822 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5823 DATA 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
5824 DATA 80,32,0,11,10,191,0,100,2,160,255,4,211,115,142,222
5825 DATA 3,192,99,115,233,10,71,0,0,115,99,115,105,0,100,0
5826 DATA 210,0,0,0,8,32,32,32,32,211,0,255,255,255,255,66
5827 DATA 87,0,105,2,2,255,60,205,56,32,32,83,101,101,32,34
5828 DATA 84,83,67,83,73,34,32,102,111,114,32,99,111,109,109,101
5829 DATA 110,116,101,100,32,118,101,114,115,105,111,110,46,32,32,77
5830 DATA 97,121,32,110,111,116,32,114,117,110,32,111,110,32,51,50
5831 DATA 75,190,222,14,35,0,110,0,128,23,8,0,211,115,23,226
5832 DATA 147,97,222,6,237,99,95,97,98,114,244,26,85,0,120,0
5833 DATA 0,26,20,204,16,83,67,83,73,32,83,87,73,84,67,72
5834 DATA 32,84,69,83,84,106,222,10,69,0,130,0,128,1,4,211
5835 DATA 115,23,222,7,148,119,116,99,104,116,115,244,36,158,0,140
5836 DATA 128,128,15,30,211,112,204,17,84,65,82,71,69,84,32,65
5837 DATA 86,65,73,76,65,66,76,69,63,192,191,93,64,211,115,62
5838 DATA 147,222,11,122,114,111,99,101,228,99,95,100,111,110,229,10
5839 DATA 74,0,150,0,128,1,4,211,100,23,222,7,135,97,116,255
5840 DATA 105,110,111,117,244,26,220,0,170,0,192,26,20,207,115,204
5841 DATA 14,83,67,83,73,32,84,69,83,84,32,68,79,78,69,106
5842 DATA 222,6,234,99,95,100,111,110,229,18,55,0,190,64,0,5
5843 DATA 12,211,225,211,226,175,211,227,175,161,35,222,255,8,36,0
5844 DATA 200,0,0,255,2,122,222,8,241,0,210,0,16,255,2,46
5845 DATA 222,32,45,1,44,2,160,255,26,211,115,142,220,0,220,1
5846 DATA 175,220,2,175,220,3,175,220,4,175,220,5,175,220,6,175
5847 DATA 81,222,255,7,148,119,116,99,104,116,115,244,32,180,0,53
5848 DATA 115,119,116,99,1,44,2,218,0,7,0,8,104,116,115,116
5849 DATA 211,0,2,5,0,4,5,108,8,115,116,97,114,244,248,1
5850 DATA 8,108,111,111,240,248,0,8,115,119,95,99,104,235,192,3
5851 DATA 8,101,110,100,101,242,128,0,0,109,121,97,228,188,6,0
5852 DATA 115,121,97,228,212,0,0,115,121,117,238,76,0,26,244,1
5853 DATA 124,0,0,6,20,220,4,220,5,175,220,6,175,211,225,175
5854 DATA 211,226,175,211,227,175,70,222,255,34,146,1,144,0,64,26
5855 DATA 28,219,0,204,22,115,101,116,32,83,67,83,73,32,115,255
5856 DATA 119,105,116,99,104,101,115,32,116,111,32,48,106,222,18,185
5857 DATA 1,194,0,64,12,10,219,1,211,233,195,196,149,189,54,222
5858 DATA 0,20,10,60,1,204,0,0,36,4,195,163,222,255,10,154
5859 DATA 1,214,0,128,1,4,211,115,23,222,5,152,119,95,103,101
5860 DATA 244,22,82,1,224,128,0,15,16,211,225,211,226,174,211,227
5861 DATA 174,194,188,64,220,2,62,147,222,10,243,1,234,0,0,12
5862 DATA 4,211,233,91,222,30,6,1,244,128,128,15,24,211,112,204
5863 DATA 11,94,71,68,79,78,69,32,89,69,84,63,192,191,93,64
5864 DATA 220,1,62,147,222,5,143,114,111,99,101,228,36,23,1,254
5865 DATA 0,0,26,30,204,5,112,114,105,110,58,169,204,17,84,104
5866 DATA 101,32,115,119,105,116,99,104,101,115,32,115,104,111,119,180
5867 DATA 106,222,38,102,2,8,0,0,26,28,204,5,112,114,105,110
5868 DATA 58,169,204,2,57,98,158,196,211,227,173,196,211,226,173,174
5869 DATA 211,225,174,180,106,222,0,64,0,8,10,36,2,18,0,0
5870 DATA 15,4,220,3,62,222,42,38,2,88,0,64,26,36,219,2
5871 DATA 204,29,115,101,116,32,83,67,83,73,32,115,119,105,116,255
5872 DATA 99,104,101,115,32,116,111,32,49,32,115,105,110,103,108,121
5873 DATA 106,222,255,12,187,2,98,0,0,19,6,220,4,194,187,222
5874 DATA 255,12,198,2,108,0,0,19,6,220,5,194,187,222,255,12
5875 DATA 209,2,118,0,0,19,6,220,6,194,187,222,255,10,69,2
5876 DATA 128,0,128,1,4,211,115,23,222,5,152,119,95,103,101,244
5877 DATA 32,127,2,138,128,8,15,22,211,225,220,4,188,211,226,220
5878 DATA 5,188,6,211,227,220,6,188,6,64,197,62,147,222,0,0
5879 DATA 2,128,38,242,2,148,0,0,26,28,204,5,112,114,105,110
5880 DATA 58,169,204,2,57,98,158,196,211,227,173,196,211,226,173,174
5881 DATA 211,225,174,180,106,222,0,64,0,8,12,234,2,158,0,0
5882 DATA 19,6,220,4,211,225,187,222,12,246,2,168,0,0,19,6
5883 DATA 220,5,211,226,187,222,12,3,2,178,0,0,19,6,220,6
5884 DATA 211,227,187,222,32,252,2,188,128,0,15,20,211,225,196,188
5885 DATA 211,226,196,188,6,211,227,196,188,6,64,220,3,62,147,222
5886 DATA 0,7,0,7,0,7,14,73,2,198,0,8,15,4,197,62
5887 DATA 222,255,0,0,2,128,10,79,2,208,0,64,255,4,219,255
5888 DATA 3,122,222,8,251,2,218,0,16,255,2,46,222,14,177,3
5889 DATA 32,2,160,255,8,211,115,142,221,0,81,222,255,5,152,119
5890 DATA 95,103,101,244,14,81,0,8,115,119,95,103,3,32,3,122
5891 DATA 0,1,0,8,101,116,32,32,211,0,255,255,255,0,147,86
5892 DATA 32,102,117,108,108,164,220,0,14,120,3,42,0,0,6,6
5893 DATA 221,0,196,149,38,222,2,0,30,192,3,52,0,0,24,22
5894 DATA 196,169,204,14,100,105,115,107,40,112,104,121,61,121,101,115
5895 DATA 41,58,180,98,222,255,0,2,20,238,3,62,0,0,19,12
5896 DATA 221,0,206,0,5,196,175,191,12,187,222,255,0,2,32,170
5897 DATA 3,72,0,0,19,24,211,225,221,0,221,0,204,3,65,68
5898 DATA 82,175,195,175,191,102,175,191,160,196,88,187,222,255,0,10
5899 DATA 28,148,3,82,0,0,19,22,211,226,221,0,221,0,204,3
5900 DATA 68,69,86,175,195,175,191,102,175,191,160,187,222,255,28,172
5901 DATA 3,92,0,0,19,22,211,227,221,0,221,0,204,3,85,78
5902 DATA 73,175,195,175,191,102,175,191,160,187,222,255,12,46,3,102
5903 DATA 0,0,2,4,196,25,222,255,0,2,8,206,3,112,0,255
5904 DATA 0,255,2,122,222,8,156,3,122,0,16,255,2,46,222,46
5905 DATA 219,3,232,2,160,255,40,211,100,142,221,0,220,1,175,221
5906 DATA 2,175,221,3,175,221,4,175,220,5,175,220,6,175,220,7
5907 DATA 175,220,8,175,221,9,175,220,10,175,220,11,175,81,222,7
5908 DATA 135,97,116,105,110,111,117,244,46,238,0,108,100,97,116,105
5909 DATA 3,232,5,50,0,12,0,8,110,111,117,116,211,0,2,7
5910 DATA 3,0,5,202,32,100,105,115,107,100,105,114,164,188,1,0
5911 DATA 115,101,99,116,111,242,204,4,32,111,108,100,97,116,97,164
5912 DATA 144,10,32,110,101,119,100,97,116,97,164,200,5,32,99,111
5913 DATA 109,112,97,114,101,164,204,8,8,100,97,116,97,95,111,235
5914 DATA 120,6,0,233,168,9,8,101,120,105,115,116,243,244,0,8
5915 DATA 100,105,115,107,95,101,114,242,188,11,32,116,121,112,101,164
5916 DATA 24,0,0,101,114,114,95,110,117,237,176,0,0,234,172,0
5917 DATA 42,86,3,242,0,0,6,26,221,0,196,149,221,2,196,149
5918 DATA 175,221,3,196,149,175,221,4,196,149,175,221,9,196,149,175
5919 DATA 38,222,0,72,2,0,2,0,2,0,0,3,32,223,3,255
5920 DATA 252,0,128,19,26,220,11,211,112,204,17,83,69,84,32,83
5921 DATA 67,83,73,32,83,87,73,84,67,72,69,83,192,187,222,5
5922 DATA 143,114,111,99,101,228,10,204,4,6,0,128,1,4,211,115
5923 DATA 23,222,5,152,119,95,103,101,244,42,226,4,16,128,136,15
5924 DATA 32,211,112,204,10,77,89,32,65,68,68,82,32,61,32,211
5925 DATA 225,191,141,170,204,2,63,32,170,192,191,93,64,197,62,147
5926 DATA 222,0,0,3,252,5,143,114,111,99,101,228,42,212,4,26
5927 DATA 128,136,15,32,211,112,204,10,68,69,86,32,65,68,68,32
5928 DATA 61,32,211,226,191,141,170,204,2,63,32,170,192,191,93,64
5929 DATA 197,62,147,222,0,0,3,252,5,143,114,111,99,101,228,42
5930 DATA 3,4,36,128,136,15,32,211,112,204,10,68,69,86,32,85
5931 DATA 78,73,32,61,32,211,227,191,141,170,204,2,63,32,170,192
5932 DATA 191,93,64,197,62,147,222,0,0,3,252,5,143,114,111,99
5933 DATA 101,228,16,110,4,46,0,0,6,10,220,1,220,6,175,220
5934 DATA 10,175,70,222,16,245,4,56,0,0,19,10,221,9,204,3
5935 DATA 110,101,119,187,222,255,22,188,4,66,0,0,23,12,196,255
5936 DATA 196,149,191,49,220,8,61,226,147,97,222,4,176,5,176,18
5937 DATA 183,4,76,0,0,23,10,196,191,49,220,7,61,226,147,97
5938 DATA 222,4,180,54,165,4,86,0,0,24,46,196,169,204,22,100
5939 DATA 105,115,107,58,100,105,97,103,110,111,115,116,105,99,115,40
5940 DATA 111,112,101,110,61,221,9,170,204,8,44,115,105,122,101,61
5941 DATA 49,41,170,221,0,175,180,98,222,0,2,24,208,4,96,0
5942 DATA 0,19,14,220,1,221,0,196,175,196,175,191,128,191,159,187
5943 DATA 222,0,36,0,72,14,40,4,106,0,0,19,8,221,3,204
5944 DATA 1,85,187,222,255,16,105,4,116,0,0,12,8,220,6,195
5945 DATA 196,149,189,54,222,0,9,16,135,4,126,0,0,19,10,221
5946 DATA 3,221,3,221,3,170,187,222,255,10,185,4,136,0,0,12
5947 DATA 4,220,6,91,222,12,13,4,146,0,0,19,6,221,4,221
5948 DATA 3,187,222,30,42,4,156,0,0,24,22,196,169,204,14,100
5949 DATA 105,115,107,40,112,104,121,61,121,101,115,41,58,180,98,222
5950 DATA 255,0,2,42,21,4,166,0,0,28,34,196,169,220,1,221
5951 DATA 2,175,180,111,205,21,82,101,97,100,32,105,110,32,111,255
5952 DATA 114,105,103,105,110,97,108,32,100,97,116,97,190,222,0,2
5953 DATA 38,84,4,176,0,0,37,30,196,169,220,1,221,3,175,180
5954 DATA 164,205,17,87,114,105,116,101,32,111,117,116,32,112,97,116
5955 DATA 116,101,114,110,190,222,0,2,42,200,4,186,0,0,28,34
5956 DATA 196,169,220,1,221,3,175,180,111,205,20,82,101,97,100,32
5957 DATA 98,97,99,107,32,105,110,32,112,97,116,116,101,114,110,190
5958 DATA 222,255,0,2,48,242,4,196,0,0,37,40,196,169,220,1
5959 DATA 221,2,175,180,164,205,26,87,114,105,116,101,32,111,117,116
5960 DATA 32,111,114,105,103,105,110,97,108,32,112,97,116,116,101,114
5961 DATA 110,190,222,255,0,2,12,151,4,206,0,0,2,4,196,25
5962 DATA 222,255,0,2,38,171,4,216,128,0,5,32,221,9,204,3
5963 DATA 110,101,119,188,64,204,16,100,105,115,107,58,100,105,97,103
5964 DATA 110,111,115,116,105,99,115,52,35,147,222,255,18,212,4,226
5965 DATA 128,0,15,12,221,3,221,4,188,64,220,5,62,147,222,255
5966 DATA 34,238,4,236,0,0,26,28,204,23,68,97,116,97,32,109
5967 DATA 105,115,99,111,109,112,97,114,101,32,111,110,32,100,105,255
5968 DATA 115,107,106,222,255,10,121,4,246,0,64,255,4,219,5,122
5969 DATA 222,28,253,5,0,0,64,19,20,219,8,220,10,206,0,0
5970 DATA 191,12,195,175,196,175,191,128,191,159,187,222,255,0,10,54
5971 DATA 71,5,10,0,0,26,48,204,13,68,105,115,107,32,101,114
5972 DATA 114,111,114,32,35,32,220,10,181,204,25,32,87,104,105,108
5973 DATA 101,32,116,101,115,116,105,110,103,32,114,101,97,100,47,119
5974 DATA 114,105,116,101,181,106,222,10,240,5,20,0,0,255,4,220
5975 DATA 5,19,222,18,246,5,30,0,64,19,12,219,7,221,9,204
5976 DATA 3,111,108,100,187,222,255,14,75,5,40,0,8,255,4,197
5977 DATA 19,222,255,0,0,4,86,8,86,5,50,0,16,255,2,46
5978 DATA 222,10,216,5,120,2,160,255,4,211,115,142,222,6,237,99
5979 DATA 95,97,98,114,244,10,235,0,0,115,99,95,97,5,120,5
5980 DATA 140,0,0,0,8,98,114,116,32,211,0,255,255,255,255,10
5981 DATA 69,5,130,0,128,255,4,211,115,19,222,6,234,99,95,100
5982 DATA 111,110,229,8,176,5,140,0,16,255,2,46,222,97,32,109
5983 DATA 105,115,99,111,109,112,97,114,101,32,111,110,32,100,105,237
5984 DATA 49,48,48,33,32,84,104,105,115,32,109,97,116,101,114,105
5985 DATA 97,108,44,32,105,110,99,108,117,100,105,110,103,32,97,108
5986 DATA 108,32,109,97,116,101,114,105,97,108,32,65,80,80,69,78
5987 DATA 68,101,100,44,32,76,79,65,68,101,100,44,32,111,114,13
5988 DATA 49,49,48,33,32,67,65,76,76,101,100,32,98,121,32,116
5989 DATA 104,105,115,32,112,114,111,103,114,97,109,44,32,109,97,121
5990 DATA 32,110,111,116,32,98,101,32,99,111,112,105,101,100,32,111
5991 DATA 114,32,111,116,104,101,114,119,105,115,101,13,49,50,48,33
5992 DATA 32,114,101,112,114,111,100,117,99,101,100,32,119,105,116,104
5993 DATA 111,117,116,32,99,111,110,115,101,110,116,32,111,102,32,84
5994 DATA 101,107,116,114,111,110,105,120,44,32,73,110,99,46,13,49
5995 DATA 51,48,33,32,67,79,80,89,82,73,71,78,84,32,40,99
5996 DATA 41,32,49,57,56,50,32,32,84,69,75,84,82,79,78,73
5997 DATA 88,44,32,73,78,67,46,32,32,32,65,76,76,32,82,73
5998 DATA 71,72,84,83,32,82,69,83,69,82,86,69,68,13,49,52
5999 DATA 48,33,13,49,53,48,33,32,32,42,42,42,42,42,42,255
6000 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
6001 DATA 42,13,49,54,48,33,32,32,42,32,83,89,83,84,69,77
6002 DATA 32,86,69,82,73,70,73,67,65,84,73,79,78,32,42,13
6003 DATA 49,55,48,33,32,32,42,42,42,42,42,42,42,42,42,42
6004 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,13,49,56
6005 DATA 48,33,13,49,57,48,33,32,32,32,32,86,50,46,56,32
6006 DATA 32,32,32,32,32,32,49,32,74,117,110,32,56,52,13,50
6007 DATA 48,48,33,13,50,49,48,33,32,73,110,105,116,105,97,108
6008 DATA 105,122,97,116,105,111,110,13,50,50,48,33,13,50,51,48
6009 DATA 68,105,115,97,32,97,98,111,114,13,50,52,48,67,111,109
6010 DATA 112,32,97,108,108,13,50,53,48,79,110,32,101,114,114,111
6011 DATA 40,55,48,48,32,116,111,32,57,57,57,41,116,104,101,110
6012 DATA 32,103,111,115,117,32,103,108,111,98,101,114,114,13,50,54
6013 DATA 48,68,105,109,32,99,111,110,115,108,36,32,116,111,32,50
6014 DATA 55,53,13,50,55,48,68,105,109,32,116,97,112,101,118,111
6015 DATA 108,36,32,116,111,32,49,48,13,50,56,48,68,105,109,255
6016 DATA 32,99,117,114,109,111,100,36,32,116,111,32,55,44,109,111
6017 DATA 100,36,32,116,111,32,55,13,50,57,48,73,110,116,101,32
6018 DATA 100,115,110,115,44,99,110,105,112,44,119,105,110,104,44,110
6019 DATA 111,102,105,108,101,44,102,111,112,110,44,105,110,118,116,44
6020 DATA 115,104,111,114,116,44,108,115,116,99,109,100,44,99,109,110
6021 DATA 100,13,51,48,48,84,97,112,101,118,111,108,36,61,97,115
6022 DATA 107,36,40,34,118,111,108,117,109,101,34,41,13,51,49,48
6023 DATA 68,115,110,115,61,53,50,33,32,85,110,100,101,102,105,110
6024 DATA 101,100,32,115,117,98,32,111,114,32,118,97,114,32,110,97
6025 DATA 109,101,13,51,50,48,67,110,105,112,61,56,52,50,33,32
6026 DATA 67,97,114,116,114,105,100,103,101,32,110,111,116,32,105,110
6027 DATA 32,112,108,97,99,101,13,51,51,48,87,105,110,104,61,56
6028 DATA 52,51,33,32,84,97,112,101,32,105,115,32,119,114,105,116
6029 DATA 101,32,105,110,104,105,98,105,116,101,100,13,51,52,48,78
6030 DATA 111,102,105,108,101,61,56,53,51,33,32,70,105,108,101,32
6031 DATA 100,111,101,115,32,110,111,116,32,101,120,105,115,116,13,255
6032 DATA 51,53,48,70,111,112,110,61,56,53,55,33,32,65,32,102
6033 DATA 105,108,101,32,105,115,32,110,111,116,32,111,112,101,110,13
6034 DATA 51,54,48,73,110,118,116,61,56,54,52,33,32,73,110,118
6035 DATA 97,108,105,100,32,116,97,112,101,32,105,110,32,115,121,115
6036 DATA 116,101,109,13,51,55,48,83,104,111,114,116,61,56,54,49
6037 DATA 33,32,73,110,118,97,108,105,100,32,116,97,112,101,44,32
6038 DATA 110,111,116,32,116,104,101,32,116,97,112,101,32,109,111,100
6039 DATA 105,102,105,101,100,13,51,56,48,76,115,116,99,109,100,61
6040 DATA 48,13,51,57,48,67,117,114,109,111,100,36,61,34,34,13
6041 DATA 52,48,48,77,111,100,36,61,34,34,13,52,49,48,67,111
6042 DATA 110,115,108,36,61,34,34,13,52,50,48,79,110,101,58,33
6043 DATA 13,52,51,48,33,13,52,52,48,33,32,65,112,112,101,110
6044 DATA 100,32,105,110,32,116,104,101,32,117,116,105,108,105,116,121
6045 DATA 32,115,117,98,112,114,111,103,114,97,109,115,13,52,53,48
6046 DATA 33,13,52,54,48,65,112,112,101,34,112,114,111,99,101,100
6047 DATA 34,13,52,55,48,65,112,112,101,34,108,105,110,107,34,255
6048 DATA 13,52,56,48,33,13,52,57,48,79,110,32,97,98,111,114
6049 DATA 32,116,104,101,110,32,103,111,115,117,32,97,98,114,116,49
6050 DATA 13,53,48,48,69,110,97,98,32,97,98,111,114,13,53,49
6051 DATA 48,79,112,101,110,35,50,58,34,112,114,105,110,58,34,13
6052 DATA 53,50,48,80,114,105,110,35,50,58,34,82,69,83,80,79
6053 DATA 78,68,32,84,79,32,81,85,69,83,84,73,79,78,83,34
6054 DATA 13,53,51,48,80,114,105,110,35,50,58,34,48,32,70,79
6055 DATA 82,32,78,79,44,32,32,49,32,70,79,82,32,89,69,83
6056 DATA 34,13,53,52,48,80,114,105,110,35,50,58,34,70,79,76
